Initializing...
Creating session...
Create output: Created session: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Session ID: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Action: Check inventory (i)
Exploration Step 659
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271450
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000091
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8559
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 660
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271460
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000092
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855a
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 661
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271470
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000093
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855b
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 662
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271480
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000094
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855c
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 663
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271490
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000095
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855d
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 664
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271500
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000096
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855e
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 665
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271510
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000097
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a855f
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 666
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271520
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000098
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8560
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 667
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271530
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000099
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8561
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 668
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271540
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009a
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8562
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 669
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271550
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009b
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8563
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 670
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271560
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009c
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8564
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 671
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271570
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009d
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8565
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 672
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271580
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009e
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8566
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 673
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271590
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x0000009f
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8567
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 674
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3271600
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x000000a0
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a8568
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
